vpc,sub_index,dst_cidr,igw,nat,vpce,tgw,pl,pcx,description
moo_dev,sbn1,0.0.0.0/0,moo_dev,,,,,,
moo_dev,sbn1,172.18.0.0/16,,,,,,isc,
moo_dev,sbn2,0.0.0.0/0,moo_dev,,,,,,
moo_dev,sbn2,172.18.0.0/16,,,,,,isc,
moo_dev,sbn3,0.0.0.0/0,moo_dev,,,,,,
moo_dev,sbn3,172.18.0.0/16,,,,,,isc,
moo_dev,sbn4,0.0.0.0/0,moo_dev,,,,,,
moo_dev,sbn4,172.18.0.0/16,,,,,,isc,
moo_dev,sbn5,0.0.0.0/0,,sbn1-nat,,,,,
moo_dev,sbn5,172.18.0.0/16,,,,,,isc,
moo_dev,sbn5,192.168.248.0/21,,,,,,mongodb,
moo_dev,sbn6,0.0.0.0/0,,sbn1-nat,,,,,
moo_dev,sbn6,172.18.0.0/16,,,,,,isc,
moo_dev,sbn6,192.168.248.0/21,,,,,,mongodb,
moo_dev,sbn7,172.18.0.0/16,,,,,,isc,
moo_dev,sbn7,192.168.248.0/21,,,,,,mongodb,
moo_dev,sbn8,172.18.0.0/16,,,,,,isc,
moo_dev,sbn8,192.168.248.0/21,,,,,,mongodb,
moo_dev,sbn9,0.0.0.0/0,,sbn1-nat,,,,,
moo_dev,sbn9,172.18.0.0/16,,,,,,isc,
moo_dev,sbn9,192.168.248.0/21,,,,,,mongodb,
moo_dev,sbn10,0.0.0.0/0,,sbn1-nat,,,,,
moo_dev,sbn10,172.18.0.0/16,,,,,,isc,
moo_dev,sbn10,192.168.248.0/21,,,,,,mongodb,
